CustomerID,ProductID,Region,Quantity,Discount,MarketingSpend,Cost,Sales,Profit,CustomerSatisfaction,RepeatPurchaseRate
1546,146,South,8,0.12,193.66,14.77,164.06,45.9,68.14,0.54
1960,155,East,9,0.15,33.08,52.38,904.1,432.68,69.21,0.55
1738,185,West,7,0.12,9.58,116.17,1205.62,392.43,67.51,0.54
1612,113,West,1,0.16,413.43,40.62,93.28,52.66,71.84,0.56
1942,189,East,3,0.18,262.37,37.68,220.48,107.44,79.77,0.6
1461,127,West,8,0.0,387.62,49.57,674.87,278.31,65.97,0.53
1642,186,West,3,0.14,117.21,65.73,299.2,102.01,73.74,0.57
1768,177,South,8,0.29,172.54,62.22,572.76,75.0,72.52,0.56
1004,187,North,1,0.16,15.05,87.91,150.6,62.69,71.9,0.56
1217,101,North,5,0.2,480.75,59.31,468.01,171.46,66.45,0.53
1502,125,North,4,0.09,333.93,58.11,422.18,189.74,70.7,0.55
1766,113,North,5,0.23,466.6,31.22,196.22,40.12,73.63,0.57
1397,158,West,8,0.23,132.75,96.02,1219.5,451.34,77.3,0.59
1870,155,East,4,0.16,305.73,31.75,233.67,106.67,74.32,0.57
1794,106,East,4,0.29,339.25,16.81,111.27,44.03,69.81,0.55
1392,102,South,3,0.04,158.77,79.35,409.31,171.26,76.22,0.58
1206,122,South,7,0.01,424.05,60.49,902.46,479.03,71.25,0.56
1014,117,West,3,0.23,473.58,63.9,242.5,50.8,75.59,0.58
1857,137,East,3,0.24,442.43,46.05,240.99,102.84,74.75,0.57
1553,198,East,5,0.04,369.53,107.88,792.77,253.37,68.21,0.54
1891,114,North,5,0.08,138.73,23.81,260.99,141.94,72.69,0.56
1460,163,West,6,0.01,140.81,100.08,1002.86,402.38,72.58,0.56
1690,188,West,8,0.09,481.68,91.93,1019.8,284.36,63.07,0.52
1574,127,North,6,0.23,5.14,43.0,441.07,183.07,71.91,0.56
1863,173,West,1,0.16,358.02,70.74,103.95,33.21,71.93,0.56
1742,138,West,8,0.1,353.12,35.47,494.27,210.51,73.28,0.57
1240,156,South,8,0.11,311.34,106.24,1121.88,271.96,78.17,0.59
1563,116,East,9,0.0,495.05,67.73,1035.61,426.04,66.14,0.53
1095,185,West,9,0.09,155.94,38.14,644.6,301.34,69.31,0.55
1899,189,South,2,0.19,169.99,58.11,214.71,98.49,71.24,0.56
1733,143,East,2,0.29,39.47,97.85,284.88,89.18,71.79,0.56
1484,124,North,3,0.25,221.4,42.08,232.35,106.11,73.26,0.57
1406,116,South,1,0.01,130.52,82.31,190.39,108.08,74.05,0.57
1230,112,South,4,0.27,171.69,35.42,248.33,106.65,70.13,0.55
1748,183,East,4,0.23,417.29,15.73,112.81,49.89,76.74,0.58
1654,124,North,9,0.23,467.74,36.25,416.76,90.51,66.09,0.53
1170,167,South,9,0.14,92.87,42.19,742.77,363.06,69.99,0.55
1540,109,West,9,0.12,186.25,26.14,480.82,245.56,70.75,0.55
1035,166,West,7,0.09,464.32,11.88,150.88,67.72,80.17,0.6
1524,117,West,2,0.02,30.9,84.81,363.56,193.94,69.03,0.55
1838,185,South,4,0.07,81.4,69.13,575.51,298.99,61.41,0.51
1698,133,West,8,0.15,297.61,34.0,356.29,84.29,73.17,0.57
1242,107,North,2,0.22,75.24,26.93,68.76,14.9,77.47,0.59
1085,139,West,6,0.14,484.04,16.28,190.19,92.51,74.68,0.57
1795,182,East,5,0.02,223.36,89.71,747.76,299.21,71.24,0.56
1577,141,South,2,0.29,250.76,105.05,278.34,68.24,81.61,0.61
1681,140,South,1,0.28,123.33,58.8,76.36,17.56,72.9,0.56
1556,105,North,8,0.24,235.48,25.07,263.76,63.2,79.27,0.6
1573,151,North,2,0.3,330.96,66.06,173.67,41.55,67.84,0.54
1952,125,South,7,0.16,375.59,39.73,505.58,227.47,68.68,0.54
1645,163,West,9,0.29,376.93,36.01,577.77,253.68,66.76,0.53
1795,197,West,9,0.02,288.95,70.75,1177.27,540.52,69.03,0.55
1027,158,East,8,0.11,452.18,99.67,1086.12,288.76,71.97,0.56
1619,155,West,9,0.07,408.7,22.78,354.47,149.45,71.97,0.56
1555,158,North,2,0.06,378.52,17.16,68.57,34.25,71.51,0.56
1339,169,North,6,0.04,27.8,138.79,1147.51,314.77,66.16,0.53
1797,132,West,4,0.19,3.44,27.79,200.7,89.54,72.85,0.56
1957,152,North,4,0.23,106.22,18.04,96.75,24.59,67.11,0.54
1330,121,South,5,0.17,331.76,32.63,241.42,78.27,80.22,0.6
1639,120,South,3,0.04,205.6,18.75,88.08,31.83,69.28,0.55
1505,169,West,1,0.24,201.2,62.98,78.86,15.88,72.36,0.56
1347,169,South,8,0.19,442.29,99.65,1087.64,290.44,81.74,0.61
1472,103,South,5,0.12,447.78,38.52,380.65,188.05,66.19,0.53
1230,193,East,3,0.2,454.59,63.93,262.62,70.83,68.37,0.54
1189,174,East,7,0.08,156.94,61.19,919.79,491.46,66.12,0.53
1224,161,South,7,0.1,345.53,70.78,720.36,224.9,71.66,0.56
1384,161,West,1,0.28,135.82,117.83,132.83,15.0,77.76,0.59
1376,193,East,9,0.09,95.3,90.56,1445.27,630.23,75.5,0.58
1282,194,North,2,0.14,92.32,12.83,42.08,16.42,85.66,0.63
1957,123,North,5,0.27,171.05,84.67,592.73,169.38,64.15,0.52
1632,154,North,5,0.21,214.98,54.69,417.33,143.88,77.24,0.59
1972,102,South,8,0.04,59.95,67.25,824.62,286.62,67.87,0.54
1744,130,North,7,0.0,367.46,134.56,1401.86,459.94,66.9,0.53
1258,139,West,7,0.19,265.73,106.31,896.8,152.63,69.26,0.55
1358,135,East,6,0.13,143.97,29.29,345.19,169.45,81.02,0.61
1709,123,South,6,0.04,246.41,77.44,685.73,221.09,75.01,0.58
1455,194,East,9,0.29,149.97,123.37,1276.45,166.12,75.92,0.58
1410,105,West,6,0.16,298.04,82.97,893.65,395.83,79.96,0.6
1648,165,North,2,0.07,216.92,15.77,80.64,49.1,63.84,0.52
1317,183,North,2,0.15,82.2,70.69,254.26,112.88,66.35,0.53
1676,191,West,5,0.2,58.29,55.38,331.73,54.83,63.11,0.52
1224,174,North,4,0.02,273.35,12.54,96.99,46.83,66.9,0.53
1818,103,South,2,0.08,451.21,57.09,192.99,78.81,72.41,0.56
1233,178,West,3,0.24,171.98,29.71,150.54,61.41,75.31,0.58
1683,105,East,7,0.14,366.5,103.09,1026.05,304.42,73.55,0.57
1663,193,West,8,0.16,329.33,32.97,558.9,295.14,66.14,0.53
1974,150,South,6,0.13,465.78,86.61,905.23,385.57,76.62,0.58
1826,161,South,5,0.01,410.49,11.82,120.06,60.96,71.4,0.56
1373,156,West,1,0.05,283.3,33.47,85.8,52.33,74.67,0.57
1671,165,West,8,0.13,328.52,41.02,457.76,129.6,63.14,0.52
1607,178,North,3,0.06,449.19,29.19,197.42,109.85,72.76,0.56
1471,174,South,6,0.01,199.76,19.22,201.69,86.37,64.26,0.52
1232,107,West,3,0.25,163.4,28.0,128.96,44.96,73.01,0.57
1691,125,West,7,0.29,5.41,69.46,596.67,110.45,78.47,0.59
1112,150,South,7,0.24,413.28,31.31,406.07,186.9,75.26,0.58
1829,144,West,9,0.26,400.49,38.54,653.6,306.74,70.94,0.55
1496,143,North,5,0.07,52.23,59.1,411.05,115.55,71.43,0.56
1441,104,South,8,0.29,288.43,85.44,1023.55,340.03,68.14,0.54
1563,169,North,8,0.06,231.99,118.17,1387.41,442.05,76.95,0.58
1267,125,North,1,0.29,59.35,76.09,80.17,4.08,74.77,0.57
1509,167,North,5,0.3,490.28,36.81,302.51,118.46,81.59,0.61
1806,118,North,3,0.21,107.35,18.81,98.33,41.9,71.57,0.56
1385,183,South,1,0.29,33.62,114.75,137.73,22.98,73.18,0.57
1386,196,North,4,0.17,297.42,21.27,117.26,32.18,69.58,0.55
1112,119,North,8,0.08,369.43,49.65,560.0,162.8,75.98,0.58
1612,111,West,3,0.13,16.22,40.57,193.04,71.33,69.05,0.55
1624,146,South,2,0.18,329.36,49.6,143.85,44.65,76.82,0.58
1951,100,South,9,0.02,266.15,21.85,450.53,253.88,68.49,0.54
1080,189,East,5,0.19,51.63,111.59,654.51,96.56,63.92,0.52
1698,113,South,7,0.29,86.26,28.99,213.3,10.37,72.95,0.56
1112,163,South,2,0.06,283.99,60.31,266.65,146.03,65.3,0.53
1001,137,East,9,0.24,148.18,20.72,296.69,110.21,74.97,0.57
1641,136,South,9,0.27,469.16,14.06,238.27,111.73,69.45,0.55
1219,110,South,4,0.28,409.37,88.45,549.52,195.72,80.23,0.6
1565,199,South,4,0.29,491.78,34.96,178.58,38.74,75.34,0.58
1854,176,South,6,0.16,129.84,86.18,852.33,335.25,72.31,0.56
1996,102,East,6,0.29,484.86,50.34,527.07,225.03,79.08,0.6
1735,132,South,1,0.23,215.62,17.1,36.97,19.87,79.42,0.6
1384,149,East,2,0.14,25.17,37.96,112.12,36.2,68.94,0.54
1402,109,West,5,0.22,26.38,91.71,682.79,224.24,65.53,0.53
1637,104,North,9,0.07,346.01,22.67,439.03,235.0,67.97,0.54
1129,122,West,4,0.19,228.96,120.88,574.27,90.75,70.71,0.55
1052,109,East,3,0.2,113.26,14.46,59.38,16.0,74.54,0.57
1683,143,North,7,0.05,306.99,54.32,760.95,380.71,69.27,0.55
1729,101,East,6,0.17,126.43,66.73,795.65,395.27,76.84,0.58
1671,112,East,8,0.23,288.82,78.5,1174.14,546.14,71.54,0.56
1709,139,South,3,0.15,179.6,80.1,477.3,237.0,72.71,0.56
1415,101,North,5,0.0,411.78,96.2,858.25,377.25,75.92,0.58
1246,183,South,4,0.0,410.35,122.07,740.02,251.74,71.71,0.56
1835,164,North,4,0.11,238.68,30.67,210.79,88.11,71.9,0.56
1438,162,East,4,0.28,175.41,46.45,213.69,27.89,72.59,0.56
1202,172,East,8,0.07,181.28,38.44,544.85,237.33,68.23,0.54
1183,116,West,6,0.19,402.86,53.83,447.19,124.21,69.55,0.55
1122,108,North,3,0.07,164.09,56.25,261.53,92.78,68.69,0.54
1400,174,South,5,0.1,104.53,53.37,536.32,269.47,75.78,0.58
1766,114,West,6,0.25,42.34,24.8,221.62,72.82,73.89,0.57
1293,123,West,5,0.22,233.35,85.38,574.92,148.02,67.65,0.54
1279,137,West,6,0.03,241.07,21.13,304.0,177.22,79.44,0.6
1836,134,South,8,0.13,420.45,38.57,548.98,240.42,74.2,0.57
1883,193,West,7,0.01,110.62,61.99,772.0,338.07,63.17,0.52
1609,194,South,5,0.14,190.5,114.17,711.97,141.12,70.59,0.55
1197,148,West,6,0.2,404.2,83.04,755.11,256.87,74.55,0.57
1981,168,South,4,0.04,411.81,87.82,543.58,192.3,79.32,0.6
1906,161,East,9,0.09,192.31,25.44,403.06,174.1,66.26,0.53
1510,159,East,4,0.12,229.56,75.69,428.49,125.73,77.28,0.59
1751,149,East,1,0.28,151.64,20.68,33.32,12.64,82.6,0.61
1143,177,East,7,0.3,466.28,58.56,454.15,44.23,72.86,0.56
1608,174,East,7,0.01,59.32,49.42,657.39,311.45,68.81,0.54
1200,108,West,4,0.23,466.87,15.79,107.01,43.85,69.42,0.55
1123,133,West,3,0.11,341.93,40.83,202.18,79.69,71.18,0.56
1186,175,West,8,0.12,265.79,100.85,1365.09,558.29,72.22,0.56
1325,198,South,5,0.23,16.33,84.96,738.68,313.88,77.9,0.59
1463,134,South,7,0.28,237.8,35.71,432.32,182.35,81.05,0.61
1348,100,South,4,0.29,203.87,11.24,89.03,44.07,72.06,0.56
1770,139,South,4,0.17,80.61,34.58,177.46,39.14,63.56,0.52
1659,163,East,8,0.11,328.2,42.67,661.48,320.12,72.09,0.56
1763,121,East,8,0.24,485.58,88.33,1183.13,476.49,76.27,0.58
1954,159,East,2,0.08,281.09,28.19,97.62,41.24,72.85,0.56
1931,163,North,2,0.17,357.38,78.09,279.21,123.03,71.77,0.56
1402,192,West,3,0.11,34.23,21.83,107.34,41.85,72.82,0.56
1345,171,South,3,0.2,208.83,88.24,482.34,217.62,81.58,0.61
1962,110,South,1,0.07,58.18,61.01,85.39,24.38,73.31,0.57
1510,113,East,3,0.06,306.4,104.58,465.23,151.49,69.33,0.55
1146,159,South,6,0.28,469.24,53.83,376.26,53.28,73.1,0.57
1147,129,South,8,0.03,330.89,69.42,1048.47,493.11,69.75,0.55
1863,134,West,6,0.15,38.4,34.3,280.19,74.39,81.18,0.61
1710,184,East,5,0.07,177.33,20.51,224.09,121.54,70.48,0.55
1819,136,West,4,0.01,275.33,76.03,761.62,457.5,70.1,0.55
1488,104,North,3,0.01,201.6,75.18,560.05,334.51,67.79,0.54
1928,182,North,4,0.05,416.82,103.53,703.87,289.75,76.49,0.58
1935,177,North,7,0.26,407.34,71.14,707.12,209.14,85.0,0.62
1639,125,East,1,0.08,305.92,91.91,167.55,75.64,73.85,0.57
1550,161,South,7,0.29,186.73,13.04,170.5,79.22,76.21,0.58
1337,103,East,1,0.17,127.67,42.28,73.0,30.72,73.58,0.57
1871,188,East,2,0.13,52.94,47.06,135.7,41.58,60.68,0.5
1640,141,South,4,0.17,177.45,71.62,455.13,168.65,77.13,0.59
1778,188,West,1,0.16,206.59,52.1,80.95,28.85,73.87,0.57
1987,117,North,9,0.23,337.91,21.96,340.74,143.1,76.74,0.58
1952,139,West,6,0.08,329.08,82.02,719.5,227.38,68.04,0.54
1472,171,North,1,0.11,35.05,96.04,150.02,53.98,70.28,0.55
1945,138,East,1,0.27,197.63,41.13,74.69,33.56,73.34,0.57
1150,113,North,6,0.28,90.89,20.63,193.8,70.02,80.71,0.6
1414,131,East,4,0.27,78.41,32.6,165.7,35.3,73.51,0.57
1989,150,West,4,0.13,413.65,40.72,239.04,76.16,83.01,0.62
1297,137,East,6,0.23,20.96,38.82,342.84,109.92,76.75,0.58
1610,196,West,7,0.14,209.59,64.8,827.41,373.81,66.42,0.53
1262,122,South,9,0.15,84.1,84.61,984.71,223.22,72.36,0.56
1763,162,South,5,0.06,439.67,87.29,704.87,268.42,67.94,0.54
1143,114,South,9,0.18,278.52,45.56,643.07,233.03,62.63,0.51
1345,196,East,4,0.06,115.69,91.96,638.67,270.83,79.2,0.6
1623,124,South,2,0.1,251.21,26.17,114.68,62.34,75.52,0.58
1571,116,North,3,0.26,365.74,61.41,250.12,65.89,77.87,0.59
1880,196,West,1,0.06,479.06,83.34,178.27,94.93,72.03,0.56
1001,165,West,6,0.02,110.22,36.63,313.79,94.01,63.49,0.52
1896,177,North,6,0.02,443.09,21.64,256.03,126.19,67.98,0.54
1303,152,East,1,0.28,467.15,97.73,152.28,54.55,79.81,0.6
1253,150,East,3,0.15,458.21,46.56,231.32,91.64,67.74,0.54
1651,138,West,5,0.12,317.71,96.59,645.51,162.56,59.74,0.5
1452,150,South,3,0.24,314.91,15.73,71.75,24.56,73.66,0.57
1036,169,East,3,0.25,201.61,77.2,334.55,102.95,74.29,0.57
1159,105,East,3,0.1,376.2,47.34,226.44,84.42,72.68,0.56
1008,166,North,5,0.21,265.65,17.3,131.91,45.41,77.84,0.59
1232,106,North,5,0.23,338.72,71.07,516.54,161.19,77.79,0.59
